Gender,Group,Parent Edu,Lunch Type,Prep Course,Math,Reading,Writing,Average,Grade,Attendance
Male,group D,Bachelor,standard,completed,68,74,74,72,C,92
Female,group D,Associate,standard,none,85,91,89,88.33,B,82
Male,group B,High School,standard,completed,60,44,47,50.33,D,83
Male,group C,College,standard,completed,98,86,90,91.33,A,96
Female,group C,College,standard,none,58,67,72,65.67,C,94
Female,group D,Master,standard,none,87,100,100,95.67,A,99
Male,group E,Associate,standard,completed,66,63,64,64.33,C,81
Female,group B,Associate,free/reduced,none,52,76,70,66,C,86
Female,group B,High School,standard,none,70,64,72,68.67,C,94
Female,group D,Associate,free/reduced,completed,77,89,98,88,B,60
Male,group C,High School,standard,none,62,55,49,55.33,D,94
Male,group A,Associate,standard,none,54,53,47,51.33,D,96
Female,group D,College,standard,none,51,58,54,54.33,D,73
Female,group E,Bachelor,standard,completed,99,100,100,99.67,A,62
Male,group C,High School,standard,none,84,77,74,78.33,B,60
Female,group B,Bachelor,free/reduced,none,75,85,82,80.67,B,64
Female,group D,Bachelor,standard,none,78,82,79,79.67,B,85
Female,group D,High School,standard,none,51,63,61,58.33,D,73
Female,group C,College,standard,none,55,69,65,63,C,98
Female,group C,Bachelor,standard,completed,79,92,89,86.67,B,86
Male,group B,Associate,standard,completed,91,89,92,90.67,A,68
Female,group C,College,standard,completed,88,93,93,91.33,A,74
Male,group D,High School,free/reduced,none,63,57,56,58.67,D,74
Male,group E,College,standard,none,83,80,73,78.67,B,85
Female,group B,High School,standard,none,87,95,86,89.33,B,72
Male,group B,High School,standard,none,72,68,67,69,C,91
Male,group D,College,standard,completed,65,77,74,72,C,98
Male,group D,Master,standard,none,82,82,74,79.33,B,91
Female,group A,Bachelor,standard,none,51,49,51,50.33,D,63
Male,group D,Master,standard,none,89,84,82,85,B,89
Male,group C,High School,free/reduced,completed,53,37,40,43.33,D,96
Male,group E,College,free/reduced,completed,87,74,70,77,B,82
Female,group C,College,standard,completed,75,81,84,80,B,98
Male,group D,Bachelor,free/reduced,completed,74,79,75,76,B,74
Male,group C,Bachelor,standard,none,58,55,48,53.67,D,88
Male,group B,High School,standard,completed,51,54,41,48.67,D,95
Male,group E,High School,standard,none,70,55,56,60.33,C,72
Female,group C,Associate,standard,none,59,66,67,64,C,91
Male,group D,College,standard,completed,71,61,69,67,C,66
Female,group D,High School,standard,none,76,72,71,73,C,81
Female,group C,College,free/reduced,none,59,62,64,61.67,C,87
Female,group E,College,free/reduced,completed,42,55,54,50.33,D,61
Male,group A,High School,standard,none,57,43,47,49,D,65
Male,group D,College,standard,none,88,73,78,79.67,B,87
Female,group C,College,free/reduced,none,22,39,33,31.33,D,87
Male,group B,High School,standard,none,88,84,75,82.33,B,79
Male,group C,Associate,free/reduced,none,73,68,66,69,C,89
Female,group D,Bachelor,standard,completed,68,75,81,74.67,C,70
Male,group E,Associate,free/reduced,completed,100,100,93,97.67,A,87
Male,group A,High School,standard,completed,62,67,69,66,C,84
Male,group A,Bachelor,standard,none,77,67,68,70.67,C,98
Female,group B,Associate,standard,completed,59,70,66,65,C,92
Male,group D,Bachelor,standard,none,54,49,47,50,D,60
Male,group D,High School,standard,none,62,67,61,63.33,C,86
Female,group C,College,standard,completed,70,89,88,82.33,B,72
Female,group E,High School,free/reduced,completed,66,74,78,72.67,C,100
Male,group B,College,free/reduced,none,60,60,60,60,C,62
Female,group B,Associate,standard,completed,61,86,87,78,B,98
Male,group D,Associate,free/reduced,none,66,62,64,64,C,65
Male,group B,Associate,free/reduced,completed,82,78,74,78,B,67
Female,group E,College,free/reduced,completed,75,88,85,82.67,B,86
Male,group B,Master,free/reduced,none,49,53,52,51.33,D,68
Male,group C,High School,standard,none,52,53,49,51.33,D,96
Female,group E,Master,standard,none,81,92,91,88,B,92
Female,group C,Bachelor,standard,completed,96,100,100,98.67,A,83
Male,group C,High School,free/reduced,completed,53,51,51,51.67,D,74
Female,group B,Master,free/reduced,completed,58,76,78,70.67,C,91
Female,group B,High School,standard,completed,68,83,78,76.33,B,91
Female,group C,College,free/reduced,completed,67,75,70,70.67,C,83
Male,group A,High School,standard,completed,72,73,74,73,C,100
Male,group E,High School,standard,none,94,88,78,86.67,B,71
Female,group D,College,standard,none,79,86,81,82,B,98
Female,group C,Associate,standard,none,63,67,70,66.67,C,61
Female,group C,Bachelor,free/reduced,completed,43,51,54,49.33,D,62
Female,group C,Master,standard,completed,81,91,87,86.33,B,96
Female,group B,High School,free/reduced,completed,46,54,58,52.67,D,76
Female,group C,Associate,standard,completed,71,77,77,75,B,61
Female,group B,Master,free/reduced,completed,52,70,62,61.33,C,61
Female,group D,High School,standard,completed,97,100,100,99,A,87
Male,group C,Master,free/reduced,completed,62,68,75,68.33,C,82
Female,group C,College,free/reduced,none,46,64,66,58.67,D,96
Female,group E,High School,standard,none,50,50,47,49,D,91
Female,group D,Associate,standard,none,65,69,70,68,C,92
Male,group C,High School,free/reduced,completed,45,52,49,48.67,D,60
Male,group C,Associate,free/reduced,completed,65,67,65,65.67,C,78
Male,group E,High School,standard,none,80,76,65,73.67,C,61
Male,group D,High School,standard,completed,62,66,68,65.33,C,85
Male,group B,High School,free/reduced,none,48,52,45,48.33,D,91
Female,group C,Bachelor,standard,none,77,88,87,84,B,65
Female,group E,Associate,standard,none,66,65,69,66.67,C,91
Male,group D,College,standard,completed,76,83,79,79.33,B,63
Female,group B,High School,standard,none,62,64,66,64,C,70
Male,group D,College,standard,completed,77,62,62,67,C,76
Female,group C,Master,standard,completed,69,84,85,79.33,B,97
Male,group D,Associate,standard,none,61,55,52,56,D,83
Male,group C,High School,free/reduced,completed,59,69,65,64.33,C,64
Male,group E,High School,free/reduced,none,55,56,51,54,D,93
Female,group B,College,free/reduced,none,45,53,55,51,D,65
Female,group B,Bachelor,free/reduced,none,78,79,76,77.67,B,81
Female,group C,Associate,standard,completed,67,84,86,79,B,70
Female,group D,College,free/reduced,none,65,81,77,74.33,C,75
Male,group C,Associate,standard,none,69,77,69,71.67,C,92
Female,group B,Associate,standard,none,57,69,68,64.67,C,68
Male,group C,College,standard,none,59,41,42,47.33,D,65
Male,group D,High School,standard,completed,74,71,78,74.33,C,75
Male,group E,Bachelor,standard,none,82,62,62,68.67,C,88
Male,group E,High School,standard,completed,81,80,76,79,B,62
Female,group B,College,free/reduced,none,74,81,76,77,B,79
Female,group B,College,free/reduced,none,58,61,66,61.67,C,95
Male,group D,High School,free/reduced,completed,80,79,79,79.33,B,78
Male,group C,College,free/reduced,none,35,28,27,30,D,85
Female,group C,High School,free/reduced,none,42,62,60,54.67,D,62
Male,group C,Associate,free/reduced,completed,60,51,56,55.67,D,78
Male,group E,High School,standard,completed,87,91,81,86.33,B,79
Male,group B,High School,standard,completed,84,83,75,80.67,B,91
Female,group E,Associate,free/reduced,completed,83,86,88,85.67,B,66
Female,group C,High School,free/reduced,none,34,42,39,38.33,D,100
Male,group B,High School,free/reduced,none,66,77,70,71,C,92
Male,group B,High School,standard,completed,61,56,56,57.67,D,99
Female,group D,High School,standard,completed,56,68,74,66,C,98
Male,group B,Associate,standard,none,87,85,73,81.67,B,77
Female,group C,High School,free/reduced,none,55,65,62,60.67,C,99
Male,group D,High School,standard,none,86,80,75,80.33,B,60
Female,group B,Associate,standard,completed,52,66,73,63.67,C,70
Female,group E,Master,free/reduced,none,45,56,54,51.67,D,87
Female,group C,College,standard,none,72,72,71,71.67,C,84
Male,group D,High School,standard,none,57,50,54,53.67,D,82
Male,group A,High School,free/reduced,none,68,72,64,68,C,90
Female,group C,College,standard,completed,88,95,94,92.33,A,89
Male,group D,College,standard,none,76,64,66,68.67,C,94
Male,group C,Associate,standard,none,46,43,42,43.67,D,66
Female,group B,Bachelor,standard,none,67,86,83,78.67,B,75
Male,group E,High School,standard,none,92,87,78,85.67,B,85
Male,group C,Bachelor,standard,completed,83,82,84,83,B,61
Male,group D,Associate,standard,none,80,75,77,77.33,B,60
Male,group D,Bachelor,free/reduced,none,63,66,67,65.33,C,71
Female,group D,High School,standard,completed,64,60,74,66,C,64
Male,group B,College,standard,none,54,52,51,52.33,D,96
Male,group C,Associate,standard,none,84,80,80,81.33,B,91
Male,group D,High School,free/reduced,completed,73,68,66,69,C,68
Female,group E,Bachelor,standard,none,80,83,83,82,B,100
Female,group D,High School,standard,none,56,52,55,54.33,D,94
Male,group E,College,standard,none,59,51,43,51,D,78
Male,group D,High School,standard,none,75,74,69,72.67,C,75
Male,group C,Associate,standard,none,85,76,71,77.33,B,62
Male,group E,Associate,standard,none,89,76,74,79.67,B,79
Female,group B,High School,standard,completed,58,70,68,65.33,C,83
Female,group B,High School,standard,none,65,64,62,63.67,C,92
Male,group C,High School,standard,none,68,60,53,60.33,C,83
Male,group A,High School,standard,completed,47,49,49,48.33,D,70
Female,group D,College,free/reduced,none,71,83,83,79,B,67
Female,group B,High School,standard,completed,60,70,70,66.67,C,95
Male,group D,Master,standard,none,80,80,72,77.33,B,97
Male,group D,High School,standard,none,54,52,52,52.67,D,99
Female,group E,College,standard,none,62,73,70,68.33,C,79
Female,group C,Associate,free/reduced,none,64,73,68,68.33,C,94
Male,group C,Associate,standard,completed,78,77,77,77.33,B,84
Female,group B,College,standard,none,70,75,78,74.33,C,94
Female,group C,Master,free/reduced,completed,65,81,81,75.67,B,84
Female,group C,High School,free/reduced,completed,64,79,77,73.33,C,88
Male,group C,College,standard,completed,79,79,78,78.67,B,77
Female,group C,High School,free/reduced,none,44,50,51,48.33,D,77
Female,group E,High School,standard,none,99,93,90,94,A,61
Male,group D,High School,standard,none,76,73,68,72.33,C,94
Male,group D,High School,free/reduced,none,59,42,41,47.33,D,75
Female,group C,Bachelor,standard,none,63,75,81,73,C,100
Female,group D,High School,standard,none,69,72,77,72.67,C,95
Female,group D,Associate,standard,completed,88,92,95,91.67,A,92
Female,group E,College,free/reduced,none,71,76,70,72.33,C,63
Male,group C,Bachelor,standard,none,69,63,61,64.33,C,92
Male,group C,College,standard,none,58,49,42,49.67,D,73
Female,group D,Associate,free/reduced,none,47,53,58,52.67,D,80
Female,group D,College,standard,none,65,70,71,68.67,C,79
Male,group B,College,standard,completed,88,85,76,83,B,67
Male,group C,Bachelor,standard,none,83,78,73,78,B,66
Female,group C,High School,standard,completed,85,92,93,90,A,62
Female,group E,High School,standard,completed,59,63,75,65.67,C,76
Female,group C,High School,free/reduced,none,65,86,80,77,B,92
Male,group B,Bachelor,free/reduced,none,73,56,57,62,C,71
Male,group D,High School,standard,none,53,52,42,49,D,81
Male,group D,High School,standard,none,45,48,46,46.33,D,81
Female,group D,Bachelor,free/reduced,none,73,79,84,78.67,B,89
Female,group D,College,free/reduced,completed,70,78,78,75.33,B,97
Female,group B,High School,standard,none,37,46,46,43,D,97
Male,group B,Associate,standard,completed,81,82,82,81.67,B,67
Male,group E,Associate,standard,completed,97,82,88,89,B,86
Female,group B,High School,standard,none,67,89,82,79.33,B,86
Male,group B,Bachelor,free/reduced,none,88,75,76,79.67,B,93
Male,group E,High School,standard,completed,77,76,77,76.67,B,80
Male,group C,Associate,standard,none,76,70,68,71.33,C,89
Male,group D,High School,standard,none,86,73,70,76.33,B,92
Male,group C,High School,standard,completed,63,60,57,60,C,87
Female,group E,Bachelor,standard,none,65,73,75,71,C,92
Male,group D,High School,free/reduced,completed,78,77,80,78.33,B,64
Male,group B,Associate,free/reduced,none,67,62,60,63,C,78
Male,group A,High School,standard,completed,46,41,43,43.33,D,63
Male,group E,Associate,standard,completed,71,74,68,71,C,94
Male,group C,High School,free/reduced,completed,40,46,50,45.33,D,76
Male,group D,Associate,free/reduced,none,90,87,75,84,B,87
Male,group A,College,free/reduced,completed,81,78,81,80,B,89
Male,group D,High School,free/reduced,none,56,54,52,54,D,88
Female,group C,Associate,standard,completed,67,84,81,77.33,B,65
Male,group B,Associate,standard,none,80,76,64,73.33,C,94
Female,group C,Associate,standard,completed,74,75,83,77.33,B,100
Male,group A,College,standard,none,69,67,69,68.33,C,96
Male,group E,College,standard,completed,99,87,81,89,B,83
Male,group C,High School,standard,none,51,52,44,49,D,88
Female,group B,Associate,free/reduced,none,53,71,67,63.67,C,90
Female,group D,High School,free/reduced,none,49,57,52,52.67,D,94
Female,group B,Associate,standard,none,73,76,80,76.33,B,92
Male,group B,Bachelor,standard,none,66,60,57,61,C,80
Male,group D,Bachelor,standard,completed,67,61,68,65.33,C,91
Female,group C,Associate,free/reduced,completed,68,67,69,68,C,82
Female,group C,Bachelor,standard,completed,59,64,75,66,C,92
Male,group C,High School,standard,none,71,66,65,67.33,C,62
Female,group D,Master,standard,completed,77,82,91,83.33,B,77
Male,group C,Associate,standard,none,83,72,78,77.67,B,84
Male,group B,Bachelor,standard,none,63,71,69,67.67,C,90
Female,group D,Associate,free/reduced,none,56,65,63,61.33,C,62
Female,group C,High School,free/reduced,completed,67,79,84,76.67,B,99
Female,group E,High School,standard,none,75,86,79,80,B,83
Female,group C,College,standard,none,71,81,80,77.33,B,91
Female,group C,High School,free/reduced,none,43,53,53,49.67,D,81
Female,group C,High School,free/reduced,none,41,46,43,43.33,D,82
Female,group C,College,standard,none,82,90,94,88.67,B,61
Male,group C,College,standard,none,61,61,62,61.33,C,86
Male,group A,College,free/reduced,none,28,23,19,23.33,D,61
Male,group C,Associate,standard,completed,82,75,77,78,B,85
Female,group B,High School,standard,none,41,55,51,49,D,76
Male,group C,High School,standard,none,71,60,61,64,C,99
Male,group C,Associate,standard,none,47,37,35,39.67,D,92
Male,group E,Associate,standard,completed,62,56,53,57,D,68
Male,group B,Associate,standard,none,90,78,81,83,B,98
Female,group C,Bachelor,standard,none,83,93,95,90.33,A,88
Female,group B,College,free/reduced,none,61,68,66,65,C,85
Male,group D,High School,standard,completed,76,70,69,71.67,C,94
Male,group C,Associate,standard,none,49,51,43,47.67,D,84
Female,group B,High School,free/reduced,none,24,38,27,29.67,D,83
Female,group D,High School,free/reduced,completed,35,55,60,50,D,72
Male,group C,High School,free/reduced,none,58,61,52,57,D,66
Female,group C,High School,standard,none,61,73,63,65.67,C,95
Female,group B,High School,standard,completed,69,76,74,73,C,79
Male,group D,Associate,standard,completed,67,72,67,68.67,C,60
Male,group D,College,standard,none,79,73,67,73,C,67
Female,group C,High School,standard,none,72,80,75,75.67,B,75
Male,group B,College,standard,none,62,61,57,60,C,73
Female,group C,Bachelor,standard,completed,77,94,95,88.67,B,71
Male,group D,High School,free/reduced,none,75,74,66,71.67,C,82
Male,group E,Associate,standard,none,87,74,76,79,B,74
Female,group B,Bachelor,standard,none,52,65,69,62,C,87
Male,group E,College,standard,none,66,57,52,58.33,D,93
Female,group C,College,standard,completed,63,78,80,73.67,C,61
Female,group C,Associate,standard,none,46,58,57,53.67,D,91
Female,group C,College,standard,none,59,71,70,66.67,C,82
Female,group B,Bachelor,standard,none,61,72,70,67.67,C,81
Male,group A,Associate,standard,none,63,61,61,61.67,C,84
Female,group C,College,free/reduced,completed,42,66,69,59,D,81
Male,group D,College,free/reduced,none,59,62,61,60.67,C,81
Female,group D,College,standard,none,80,90,89,86.33,B,65
Female,group B,High School,standard,none,58,62,59,59.67,D,74
Male,group B,High School,standard,completed,85,84,78,82.33,B,96
Female,group C,College,standard,none,52,58,58,56,D,92
Female,group D,High School,free/reduced,none,27,34,32,31,D,67
Male,group C,College,standard,none,59,60,58,59,D,64
Male,group A,Bachelor,free/reduced,completed,49,58,60,55.67,D,98
Male,group C,High School,standard,completed,69,58,53,60,C,63
Male,group C,Bachelor,free/reduced,none,61,66,61,62.67,C,65
Female,group A,High School,free/reduced,none,44,64,58,55.33,D,91
Female,group D,High School,standard,none,73,84,85,80.67,B,89
Male,group E,College,standard,none,84,77,71,77.33,B,94
Female,group C,College,free/reduced,completed,45,73,70,62.67,C,99
Male,group D,High School,standard,none,74,74,72,73.33,C,75
Female,group D,College,standard,completed,82,97,96,91.67,A,72
Female,group D,Bachelor,standard,none,59,70,73,67.33,C,89
Male,group E,Associate,free/reduced,none,46,43,41,43.33,D,78
Female,group D,High School,standard,none,80,90,82,84,B,76
Female,group D,Master,free/reduced,completed,85,95,100,93.33,A,78
Female,group A,High School,standard,none,71,83,77,77,B,87
Male,group A,Bachelor,standard,none,66,64,62,64,C,85
Female,group B,Associate,standard,none,80,86,83,83,B,96
Male,group C,Associate,standard,completed,87,100,95,94,A,85
Male,group C,Master,free/reduced,none,79,81,71,77,B,82
Female,group E,High School,free/reduced,none,38,49,45,44,D,68
Female,group A,High School,free/reduced,none,38,43,43,41.33,D,71
Female,group E,College,standard,none,67,76,75,72.67,C,60
Female,group E,Bachelor,standard,none,64,73,70,69,C,60
Female,group C,Associate,free/reduced,none,57,78,67,67.33,C,93
Female,group D,High School,standard,none,62,64,64,63.33,C,91
Male,group D,Master,standard,none,73,70,75,72.67,C,84
Male,group E,High School,free/reduced,completed,73,67,59,66.33,C,99
Female,group D,College,standard,none,77,68,77,74,C,60
Male,group E,College,standard,none,76,67,67,70,C,75
Male,group C,Associate,standard,completed,57,54,56,55.67,D,98
Female,group C,High School,standard,completed,65,74,77,72,C,64
Male,group A,High School,free/reduced,none,48,45,41,44.67,D,81
Female,group B,High School,free/reduced,none,50,67,63,60,C,88
Female,group C,Associate,standard,none,85,89,95,89.67,B,62
Male,group B,High School,standard,none,74,63,57,64.67,C,71
Male,group D,High School,standard,none,60,59,54,57.67,D,85
Female,group C,High School,standard,completed,59,54,67,60,C,75
Male,group A,College,standard,none,53,43,43,46.33,D,96
Female,group A,College,free/reduced,none,49,65,55,56.33,D,81
Female,group D,High School,standard,completed,88,99,100,95.67,A,88
Female,group C,High School,standard,none,54,59,62,58.33,D,73
Female,group C,High School,standard,none,63,73,68,68,C,87
Male,group B,Associate,standard,completed,65,65,63,64.33,C,64
Female,group B,Associate,standard,none,82,80,77,79.67,B,89
Female,group D,High School,free/reduced,completed,52,57,56,55,D,64
Male,group D,Associate,standard,completed,87,84,85,85.33,B,71
Female,group D,Master,standard,completed,70,71,74,71.67,C,75
Male,group E,College,standard,completed,84,83,78,81.67,B,85
Male,group D,Associate,standard,none,71,66,60,65.67,C,85
Male,group B,High School,standard,completed,63,67,67,65.67,C,80
Female,group C,Bachelor,free/reduced,completed,51,72,79,67.33,C,98
Male,group E,High School,standard,none,84,73,69,75.33,B,95
Male,group C,Bachelor,standard,completed,71,74,68,71,C,92
Male,group C,Associate,standard,none,74,73,67,71.33,C,89
Male,group D,College,standard,none,68,59,62,63,C,96
Male,group E,High School,free/reduced,completed,57,56,54,55.67,D,82
Female,group C,Associate,free/reduced,completed,82,93,93,89.33,B,69
Female,group D,High School,standard,completed,57,58,64,59.67,D,64
Female,group D,Master,free/reduced,completed,47,58,67,57.33,D,95
Female,group A,High School,standard,completed,59,85,80,74.67,C,93
Male,group B,College,free/reduced,none,41,39,34,38,D,90
Female,group C,College,free/reduced,none,62,67,62,63.67,C,69
Male,group C,Bachelor,standard,none,86,83,86,85,B,78
Male,group C,High School,free/reduced,none,69,71,65,68.33,C,91
Male,group A,High School,free/reduced,none,65,59,53,59,D,60
Male,group C,High School,free/reduced,none,68,63,54,61.67,C,64
Male,group C,Associate,free/reduced,none,64,66,59,63,C,63
Female,group C,High School,standard,none,61,72,70,67.67,C,75
Male,group C,High School,standard,none,61,56,55,57.33,D,83
Female,group A,High School,free/reduced,none,47,59,50,52,D,75
Male,group C,High School,standard,none,73,66,66,68.33,C,61
Male,group C,College,free/reduced,completed,50,48,53,50.33,D,87
Male,group D,Associate,standard,none,75,68,64,69,C,91
Male,group D,Associate,free/reduced,none,75,66,73,71.33,C,86
Male,group C,High School,standard,none,70,56,51,59,D,79
Male,group D,High School,standard,completed,89,88,82,86.33,B,83
Female,group C,College,standard,completed,67,81,79,75.67,B,71
Female,group D,High School,standard,none,78,81,80,79.67,B,94
Female,group A,High School,free/reduced,none,59,73,69,67,C,92
Female,group B,Associate,standard,none,73,83,76,77.33,B,92
Male,group A,High School,free/reduced,none,79,82,73,78,B,96
Female,group C,High School,standard,completed,67,74,77,72.67,C,71
Male,group D,College,free/reduced,none,69,66,60,65,C,62
Male,group C,High School,standard,completed,86,81,80,82.33,B,60
Male,group B,High School,standard,none,47,46,42,45,D,92
Male,group B,Associate,standard,none,81,73,72,75.33,B,99
Female,group C,College,free/reduced,completed,64,85,85,78,B,69
Female,group E,College,standard,none,100,92,97,96.33,A,88
Female,group C,Associate,free/reduced,none,65,77,74,72,C,72
Male,group C,College,free/reduced,none,65,58,49,57.33,D,71
Female,group C,Associate,free/reduced,none,53,61,62,58.67,D,90
Male,group C,Bachelor,free/reduced,none,37,56,47,46.67,D,61
Female,group D,Bachelor,standard,none,79,89,89,85.67,B,94
Male,group D,Associate,free/reduced,none,53,54,48,51.67,D,82
Female,group E,Bachelor,standard,none,100,100,100,100,A,76
Male,group B,High School,standard,completed,72,65,68,68.33,C,85
Male,group C,Bachelor,free/reduced,none,53,58,55,55.33,D,67
Male,group B,College,free/reduced,none,54,54,45,51,D,88
Female,group E,College,standard,none,71,70,76,72.33,C,85
Female,group C,College,free/reduced,none,77,90,91,86,B,69
Male,group A,Bachelor,standard,completed,75,58,62,65,C,85
Female,group C,College,standard,none,84,87,91,87.33,B,93
Female,group D,Associate,free/reduced,none,26,31,38,31.67,D,100
Male,group A,High School,free/reduced,completed,72,67,65,68,C,66
Female,group A,High School,free/reduced,completed,77,88,85,83.33,B,63
Male,group C,College,standard,none,91,74,76,80.33,B,70
Female,group C,Associate,standard,completed,83,85,90,86,B,88
Female,group C,High School,standard,none,63,69,74,68.67,C,95
Female,group C,Associate,standard,completed,68,86,84,79.33,B,84
Female,group D,High School,standard,none,59,67,61,62.33,C,80
Female,group B,Associate,standard,completed,90,90,91,90.33,A,95
Female,group D,Bachelor,standard,completed,71,76,83,76.67,B,69
Male,group E,Bachelor,standard,completed,76,62,66,68,C,96
